DATE,GDP
1981-11-01,-8.419895476246825
1981-12-01,-10.966467429820874
1982-01-01,-11.23436950748502
1982-02-01,3.4056530351667305
1982-03-01,0.8756925478572786
1982-04-01,2.222757956890587
1982-05-01,3.0108078443940416
1982-06-01,-1.4178298784000667
1982-07-01,-2.235306926059126
1982-08-01,-3.744939161393921
1982-09-01,0.18504165833779185
1982-10-01,-0.553041867314279
1982-11-01,2.1028267510588123
1982-12-01,2.309482913643215
1983-01-01,8.203317001815911
1983-02-01,3.246045655057705
1983-03-01,9.306403685306606
1983-04-01,9.97903546764942
1983-05-01,9.867045053253264
1983-06-01,9.453430048162744
1983-07-01,6.9862856972298
1983-08-01,5.962673535561558
1983-09-01,9.596322367699587
1983-10-01,8.674922791609127
1983-11-01,7.745154783096003
1983-12-01,7.664218569802333
1984-01-01,8.765375704370749
1984-02-01,7.24359888613175
1984-03-01,5.850239206451125
1984-04-01,7.390260794361624
1984-05-01,7.362717959777639
1984-06-01,5.790925565028089
1984-07-01,3.054089680581633
1984-08-01,2.458099264611087
1984-09-01,1.5462592490803635
1984-10-01,3.2724177066690228
1984-11-01,5.076222302769489
1984-12-01,3.8950024883076337
1985-01-01,3.4953029454809603
1985-02-01,3.6943604257462814
1985-03-01,4.004076928636166
1985-04-01,1.8727550584374284
1985-05-01,4.85258410585434
1985-06-01,4.516457265072667
1985-07-01,6.857805557614586
1985-08-01,8.098210926246507
1985-09-01,3.898700454732287
1985-10-01,0.2210089000840818
1985-11-01,2.8183594970551504
1985-12-01,4.4628166175167046
1986-01-01,6.652880001788462
1986-02-01,0.8253161347122564
1986-03-01,0.09161027781754605
1986-04-01,3.003659664058296
1986-05-01,1.6437241506817162
1986-06-01,2.904120407823446
1986-07-01,4.948453069435407
1986-08-01,3.7802884146953293
1986-09-01,4.393701580692003
1986-10-01,-0.029846176860629292
1986-11-01,1.120049620629986
1986-12-01,4.560297240596602
1987-01-01,-1.1289121952710452
1987-02-01,7.943470786593123
1987-03-01,4.008072555635526
1987-04-01,4.345980943984868
1987-05-01,3.653103558848551
1987-06-01,2.3026168819525568
1987-07-01,2.8423984835305665
1987-08-01,3.317400875923769
1987-09-01,7.700667059260108
1987-10-01,9.416837787635568
1987-11-01,5.799963777320843
1987-12-01,2.711389742735661
1988-01-01,-1.3923315120902497
1988-02-01,2.8491466858591137
1988-03-01,5.817920902492011
1988-04-01,6.467487586280388
1988-05-01,4.759195509895904
1988-06-01,3.581892301394892
1988-07-01,0.4792142868212541
1988-08-01,1.8924831276171172
1988-09-01,3.875301952516808
1988-10-01,6.402281086752015
1988-11-01,6.045533902571468
1988-12-01,6.730637723140541
1989-01-01,4.238783035499356
1989-02-01,0.7410043587693176
1989-03-01,2.686468661157562
1989-04-01,4.3195575388041645
1989-05-01,2.3926459225241183
1989-06-01,3.5102667524174116
1989-07-01,1.9297828187710562
1989-08-01,5.786227594634619
1989-09-01,-0.19736637545042868
1989-10-01,-1.6532901973400893
1989-11-01,1.572678035145612
1989-12-01,3.5032800135995803
1990-01-01,5.179578140607793
1990-02-01,5.812458528734162
1990-03-01,3.4129296220375425
1990-04-01,-1.2866890657667547
1990-05-01,1.208428059657873
1990-06-01,1.8138348428731694
1990-07-01,-0.05462759423777808
1990-08-01,0.4243376708814588
1990-09-01,-3.108470721233009
1990-10-01,-4.202294405249419
1990-11-01,-5.804043829834057
1990-12-01,-2.9097530853773135
1991-01-01,-2.1301645652741987
1991-02-01,0.1418992714896672
1991-03-01,0.8475303644028926
1991-04-01,5.082869139444194
1991-05-01,4.26957491314964
1991-06-01,2.3281051073302432
1991-07-01,2.074971726830104
1991-08-01,0.4442827859391647
1991-09-01,2.092922016606244
1991-10-01,0.7510803208915933
1991-11-01,1.8165287371458128
1991-12-01,2.030340249190548
1992-01-01,6.3245351775663075
1992-02-01,6.171461255842717
1992-03-01,5.62414411232667
1992-04-01,4.0787035774031795
1992-05-01,2.78327382933973
1992-06-01,3.6222322854579616
1992-07-01,5.1038976643936405
1992-08-01,2.2623819589503085
1992-09-01,5.5360001703209685
1992-10-01,5.324147163472478
1992-11-01,3.1380530595769995
1992-12-01,1.7779774245278468
1993-01-01,-0.276240647621695
1993-02-01,-0.20465016695308114
1993-03-01,0.5385329630944384
1993-04-01,4.272522198895982
1993-05-01,2.9423376814966904
1993-06-01,1.327898500825387
1993-07-01,0.9049039481636674
1993-08-01,1.7094905649538883
1993-09-01,5.402005907707311
1993-10-01,6.823078882035492
1993-11-01,5.526676160462492
1993-12-01,4.600443285674318
1994-01-01,1.9201938262434037
1994-02-01,3.066597394812311
1994-03-01,8.114574344060824
1994-04-01,5.666325817418162
1994-05-01,4.616149110541566
1994-06-01,2.9441520149032807
1994-07-01,0.21652389532392924
1994-08-01,3.1833884155598993
1994-09-01,3.4601815306847556
1994-10-01,5.541509476478741
1994-11-01,5.119813769584993
1994-12-01,4.048660114431521
1995-01-01,0.15263894217278473
1995-02-01,-0.7425401898049007
1995-03-01,0.5601817495988564
1995-04-01,0.396668642754058
1995-05-01,2.7106243645253665
1995-06-01,3.7093966872381836
1995-07-01,1.8366905921111611
1995-08-01,5.563312930151376
1995-09-01,3.7233062391989784
1995-10-01,1.0242268683013578
1995-11-01,2.57093127478018
1995-12-01,3.15003795503035
1996-01-01,-0.427711486170248
1996-02-01,6.400669621683021
1996-03-01,6.482936874396258
1996-04-01,7.440974302603452
1996-05-01,6.829373714721991
1996-06-01,4.186168863845275
1996-07-01,1.748906247566068
1996-08-01,3.4494500145405596
1996-09-01,4.795304307811417
1996-10-01,4.7277511028985515
1996-11-01,4.67465512723259
1996-12-01,0.6160918469321222
1997-01-01,0.23171902185139226
1997-02-01,5.14233102017702
1997-03-01,6.302188580898754
1997-04-01,7.642152165416224
1997-05-01,6.521056539068139
1997-06-01,5.603617360008066
1997-07-01,5.389926833766912
1997-08-01,3.59571503581152
1997-09-01,3.6652538244939583
1997-10-01,2.9468557651296243
1997-11-01,3.7369339565174946
1997-12-01,3.5387770843208908
1998-01-01,4.181995172131701
1998-02-01,4.59847116491159
1998-03-01,3.255565580591349
1998-04-01,3.4250624133833534
1998-05-01,4.447458635576712
1998-06-01,2.891604048030315
1998-07-01,3.861655052202478
1998-08-01,8.198510473223994
1998-09-01,6.606980744708831
1998-10-01,7.338355934853352
1998-11-01,4.982914911454854
1998-12-01,4.310816185850331
1999-01-01,3.1259573096773967
1999-02-01,4.242019667905997
1999-03-01,2.369171314127398
1999-04-01,2.801676511505586
1999-05-01,4.389835277602284
1999-06-01,3.761449559434632
1999-07-01,5.307381400968666
1999-08-01,6.379528134295638
1999-09-01,6.73154900919141
1999-10-01,9.119912614319313
1999-11-01,5.038435690731223
1999-12-01,1.3790712464211263
2000-01-01,-1.4363221634364658
2000-02-01,0.3899303138139465
2000-03-01,8.83683434650623
2000-04-01,10.826499571649691
2000-05-01,6.074127448642845
2000-06-01,2.2334132546825383
2000-07-01,-3.114579396559078
2000-08-01,-1.0802971261827659
2000-09-01,4.5695803595068325
2000-10-01,3.577900869734802
2000-11-01,2.064138196436448
2000-12-01,-1.5763146998693722
2001-01-01,-3.3785010832448235
2001-02-01,-1.5049108178136157
2001-03-01,2.542669326379823
2001-04-01,4.04958230709932
2001-05-01,3.9475979950403532
2001-06-01,-1.3352951069274104
2001-07-01,-3.275638793479729
2001-08-01,-1.9089170025089999
2001-09-01,-2.0867863157620716
2001-10-01,2.8298653982110316
2001-11-01,2.131875638725327
2001-12-01,3.31520366633245
2002-01-01,4.045876955515136
2002-02-01,3.4085981078405876
2002-03-01,1.9684381045171087
2002-04-01,2.765737427797586
2002-05-01,1.9354495118428758
2002-06-01,2.591030141457477
2002-07-01,1.3529387143416987
2002-08-01,1.6883720357686323
2002-09-01,-0.07792915922289412
2002-10-01,-0.31196606703138263
2002-11-01,2.0093812483838276
2002-12-01,0.0904876330337614
2003-01-01,3.3449174369412313
2003-02-01,1.6735838351783057
2003-03-01,2.9784550506455227
2003-04-01,2.2420101671481953
2003-05-01,5.269085075262931
2003-06-01,7.131247146251993
2003-07-01,7.4807776347606945
2003-08-01,5.665663467901565
2003-09-01,6.2212926733660225
2003-10-01,4.4962528129789545
2003-11-01,3.891720564095468
2003-12-01,1.9215675431699533
2004-01-01,1.2053676098908446
2004-02-01,2.5501801087868845
2004-03-01,4.099335655112215
2004-04-01,2.2235691736511516
2004-05-01,3.8693216900283334
2004-06-01,2.7736574628981576
2004-07-01,4.552055336703818
2004-08-01,3.6894258513084335
2004-09-01,3.2710739173517145
2004-10-01,4.19292649315144
2004-11-01,3.7824245975255337
2004-12-01,6.240237463545196
2005-01-01,5.186878832144355
2005-02-01,3.7250296148127333
2005-03-01,0.48522975234731636
2005-04-01,2.102102831741434
2005-05-01,1.263348152386164
2005-06-01,3.95629938098154
2005-07-01,3.527207135571587
2005-08-01,4.117009831845321
2005-09-01,0.18414988057852133
2005-10-01,1.1618136382264221
2005-11-01,3.522475531273776
2005-12-01,5.362050981592084
2006-01-01,7.254929846556204
2006-02-01,4.648114106589844
2006-03-01,2.9303901034490067
2006-04-01,-0.2833706407167038
2006-05-01,-0.19164167311412283
2006-06-01,-0.4540464040314358
2006-07-01,-0.5163017577574722
2006-08-01,2.372733458079013
2006-09-01,3.317415668803385
2006-10-01,3.7564555779663658
2006-11-01,3.355233163827286
2006-12-01,3.2527752710177484
2007-01-01,-1.4243899934733886
2007-02-01,1.0465137304420045
2007-03-01,2.893695330880808
2007-04-01,2.4542102115230744
2007-05-01,3.2288226412684495
2007-06-01,2.2510256288233816
2007-07-01,1.3840915626366428
2007-08-01,3.1017121142774555
2007-09-01,3.5254270415944586
2007-10-01,3.2718283969465
2007-11-01,1.9273902280626487
2007-12-01,-1.9516312247089385
2008-01-01,-3.0344998503878537
2008-02-01,-2.327474746553399
2008-03-01,1.046026342051738
2008-04-01,4.416502170804874
2008-05-01,3.10731341284952
2008-06-01,1.3227213923728007
2008-07-01,-1.8383490783551846
2008-08-01,-4.955249463911777
2008-09-01,-9.342948290281353
2008-10-01,-8.601819003452292
2008-11-01,-11.086035537304348
2008-12-01,-7.8537289555008245
2009-01-01,-4.488107862982495
2009-02-01,0.18130782721149075
2009-03-01,-2.3097652034460454
2009-04-01,-0.44725640268569133
2009-05-01,-0.11711119634441047
2009-06-01,-0.08279775163002023
2009-07-01,1.4890968836011098
2009-08-01,2.1217109644473373
2009-09-01,4.560184017345382
2009-10-01,5.3407796330456545
2009-11-01,4.634585782097292
2009-12-01,1.7308462412319494
2010-01-01,1.2711663636622943
2010-02-01,0.8824447279023855
2010-03-01,4.281414299503714
2010-04-01,4.701878394047211
2010-05-01,4.046879669119575
2010-06-01,3.0092085249174167
2010-07-01,2.9426452595524095
2010-08-01,2.843825994810829
2010-09-01,3.15584067021065
2010-10-01,2.7930724638878988
2010-11-01,1.1625391555213451
2010-12-01,-1.205787690450527
2011-01-01,-3.0651263494351015
2011-02-01,-1.509110431135924
2011-03-01,4.775543798817578
2011-04-01,3.9981671071961395
2011-05-01,2.3620120313104507
2011-06-01,-0.43939079318784957
2011-07-01,-1.8994250311355385
2011-08-01,-0.15718572660483288
2011-09-01,3.1460000676456503
2011-10-01,6.46741420808447
2011-11-01,5.050956496285129
2011-12-01,4.512576847415664
2012-01-01,3.0902098960773534
2012-02-01,2.2104042646523334
2012-03-01,1.5654755814798162
2012-04-01,1.9675328500368328
2012-05-01,2.020626833242501
2012-06-01,1.0755810822735257
2012-07-01,0.833003448761096
2012-08-01,-0.07772658983820291
2012-09-01,-0.20846507356519162
2012-10-01,-0.8834083676531153
2012-11-01,1.6634457605337787
2012-12-01,3.7514267580793295
2013-01-01,4.310282833124141
2013-02-01,4.512247889108043
2013-03-01,-0.004976849758140833
2013-04-01,-1.0660481941273687
2013-05-01,0.9131336647887183
2013-06-01,1.8802354573964435
2013-07-01,2.969438083493841
2013-08-01,5.069016334594156
2013-09-01,4.658463463657058
2013-10-01,3.4126041570858963
2013-11-01,1.8390524819264262
2013-12-01,-2.7723684346817343
2014-01-01,-4.4569877233049295
2014-02-01,-0.07431092359793956
2014-03-01,4.580427681256955
2014-04-01,5.921367688729999
2014-05-01,6.54111249468783
2014-06-01,6.009706085733731
2014-07-01,5.298681591333295
2014-08-01,2.804838243223918
2014-09-01,1.6285150284261447
2014-10-01,0.6750102249754213
2014-11-01,2.1330372155645243
2014-12-01,3.7706349273405912
2015-01-01,3.145897830929669
2015-02-01,3.024472222129137
2015-03-01,3.9974803807357953
2015-04-01,2.060826065616019
2015-05-01,1.0938590882458468
2015-06-01,1.4450724211077974
2015-07-01,2.048288276453536
2015-08-01,0.584717298464454
2015-09-01,0.3232817833811885
2015-10-01,0.16265154003836813
2015-11-01,0.560672935463264
2015-12-01,2.420209787295887
2016-01-01,3.2888443892687547
2016-02-01,2.5622056631329
2016-03-01,0.7590425922838366
2016-04-01,0.8425147538898119
2016-05-01,0.7124747681670147
2016-06-01,2.8334955851425354
2016-07-01,2.9137103000279234
2016-08-01,2.1736864729071597
2016-09-01,2.1057541356444167
2016-10-01,1.938693782411355
2016-11-01,1.5507181126401564
2016-12-01,2.5468392646220677
2017-01-01,1.763524578391105
2017-02-01,1.1687393634780612
2017-03-01,1.1554112775162482
2017-04-01,2.2240560538406124
2017-05-01,2.161900789653227
2017-06-01,3.6106716030226753
2017-07-01,3.0686924325496943
2017-08-01,3.573706224864533
2017-09-01,3.9350786678615366
2017-10-01,4.631796703567298
2017-11-01,3.8143575722969105
2017-12-01,3.0537707053327097
2018-01-01,1.6941914179375934
2018-02-01,3.7682719983086956
2018-03-01,2.3032880350561094
2018-04-01,2.6325377365193097
2018-05-01,2.5645440648402786
2018-06-01,3.6215225742726864
2018-07-01,3.1239497489716577
2018-08-01,2.8695905464945266
2018-09-01,0.9714596707514034
2018-10-01,-0.28912872216193897
2018-11-01,0.3751264624254316
2018-12-01,1.8442395070635786
2019-01-01,2.6844537100314247
2019-02-01,2.3075266013508795
2019-03-01,2.758513331049397
2019-04-01,1.5600713768748913
2019-05-01,3.6738296268707815
2019-06-01,4.301578497093356
2019-07-01,4.087367890364115
2019-08-01,3.5791393777293856
2019-09-01,0.18892901913254256
2019-10-01,-0.47213266211475347
2019-11-01,3.580320541549322
2019-12-01,6.2209271705020255
2020-01-01,3.455437999772224
2020-02-01,-11.445142077825928
2020-03-01,-46.05162436771113
2020-04-01,-76.99703303059762
2020-05-01,-9.422556110619379
2020-06-01,34.20161646918075
2020-07-01,45.98887389637875
2020-08-01,32.56007844831343
2020-09-01,10.13710371316041
2020-10-01,-3.8179294761352276
2020-11-01,-5.222852528013983
2020-12-01,3.5860200715124595
2021-01-01,10.180392265222746
2021-02-01,4.5080876813015855
2021-03-01,13.598166120719803
2021-04-01,6.578344993703023
2021-05-01,3.885572059102671
2021-06-01,1.7190191834143023
2021-07-01,1.4864304915652988
2021-08-01,2.6923842997630434
2021-09-01,6.405984245453828
2021-10-01,10.449727666489812
2021-11-01,7.0936939299864825
2021-12-01,-0.5054085475759744
2022-01-01,-4.546694065577091
2022-02-01,-3.185658078259685
2022-03-01,-0.875294956394713
2022-04-01,-0.7873181180914246
2022-05-01,0.2288842067787602
2022-06-01,1.6329211074235355
2022-07-01,3.9843200314498404
2022-08-01,4.397086343022385
2022-09-01,4.48620313624199
2022-10-01,2.9966017501031597
2022-11-01,0.26004256562767925
2022-12-01,-0.01091565296744168
2023-01-01,2.5926235998126685
2023-02-01,0.8331757919998855
2023-03-01,-0.16992885061402108
